reviewer_id,mentoring_id,rating
2832,51,3
2832,57,2
5007,39,3
5007,1,5
5007,47,2
5007,19,2
5007,40,1
5007,51,2
5007,46,4
5007,42,1
5007,35,5
5007,8,5
16796,10,3
16796,7,1
16796,56,2
16796,21,3
16796,53,5
16796,55,4
16796,29,3
16796,36,4
2161,12,2
2161,40,5
2161,44,3
2161,3,2
2161,28,1
2161,9,3
2161,45,3
2161,26,3
2161,18,5
2161,1,3
19542,25,5
19542,57,1
19542,46,1
19542,17,1
19542,21,2
19542,53,4
19542,40,5
19542,7,2
19542,38,4
9322,30,5
9322,23,4
9322,9,5
9322,13,2
9322,1,4
9322,17,1
9322,29,5
9322,37,5
2341,27,2
2341,28,1
2341,15,4
2341,32,3
2341,30,3
2341,47,1
2341,11,3
2341,29,1
11315,14,2
11315,4,1
11315,1,5
11315,39,3
11315,46,2
11315,19,4
11315,58,5
11315,50,1
11315,48,5
5551,52,2
5551,38,3
5551,19,5
5551,40,5
5551,26,3
5551,22,4
5551,44,4
5551,53,1
14585,55,5
14585,6,2
14585,45,4
14585,31,1
14585,26,4
14585,41,3
14585,9,2
14585,33,2
14585,10,4
13145,57,5
13145,18,2
13145,16,3
13145,55,1
13145,12,1
13145,9,5
13145,17,1
13145,44,5
13145,15,2
1980,33,1
1980,57,2
1980,36,4
1980,16,3
1980,26,5
1980,55,5
1980,31,3
1980,47,2
1980,19,4
3312,6,2
3312,29,2
3312,27,3
3312,31,3
3312,51,4
3312,48,1
3312,23,3
3312,44,5
3312,10,3
3312,55,1
14355,13,2
14355,57,1
14355,20,2
14355,21,2
14355,39,3
14355,32,5
14355,38,3
14355,35,5
14355,45,2
14355,54,5
14465,49,3
14465,40,1
14465,6,2
14465,50,3
14465,58,4
14465,43,3
14465,55,3
14465,11,5
14465,16,3
8401,34,2
8401,9,4
8401,20,3
8401,56,4
8401,33,4
8401,43,3
8401,47,4
8401,8,3
8401,14,5
8401,12,4
14873,44,1
14873,30,4
14873,48,1
14873,34,2
14873,14,2
14873,16,2
14873,17,2
14873,37,5
4969,11,2
4969,56,3
4969,26,2
4969,52,1
4969,6,3
4969,19,1
4969,39,2
4969,54,2
4969,16,5
4969,42,5
11834,15,4
11834,32,4
11834,45,5
11834,16,5
11834,34,1
11834,1,5
11834,17,5
11834,13,2
11834,56,2
11834,38,2
11378,6,2
11378,8,5
11378,33,1
11378,49,1
11378,46,5
11378,4,5
11378,45,3
11378,7,4
11378,18,3
11378,14,3
9038,16,5
9038,23,2
9038,15,2
9038,32,2
9038,47,3
9038,38,2
9038,28,2
9038,43,4
9038,44,1
14660,10,1
14660,34,5
14660,11,4
14660,53,3
14660,22,3
14660,54,2
14660,57,3
14660,49,3
11118,11,4
11118,10,5
11118,16,4
11118,45,2
11118,48,4
11118,28,1
11118,46,5
5638,14,2
5638,44,5
5638,47,5
5638,7,3
5638,38,4
5638,37,1
5638,10,2
5638,17,1
5638,6,5
14848,14,1
14848,43,5
14848,25,2
14848,28,5
14848,57,3
14848,3,2
14848,41,5
14848,36,2
14848,34,4
3751,9,3
3751,45,4
3751,19,3
3751,33,1
3751,53,1
3751,23,1
3751,10,4
3751,47,4
3751,27,1
3751,58,2
2817,54,5
2817,31,5
2817,10,2
2817,36,1
2817,51,2
19893,39,4
19893,16,4
19893,34,3
19893,50,4
19893,12,2
19893,30,3
19893,37,5
19893,9,2
19893,8,2
15354,57,1
15354,9,4
15354,13,3
15354,38,2
15354,43,2
15354,35,3
9048,41,2
9048,38,1
9048,35,4
9048,54,2
9048,55,3
9048,15,4
15349,7,4
15349,42,2
15349,51,2
15349,16,3
15349,40,1
15349,35,1
15349,14,4
15349,12,2
15349,37,2
12463,58,1
12463,37,2
12463,7,4
12463,6,3
12463,19,5
12463,42,5
12463,24,5
12463,48,2
12463,39,2
12463,38,4
11839,8,4
11839,25,5
11839,12,4
11839,15,4
11839,13,2
11839,23,1
11839,33,2
11839,24,1
11839,41,5
10074,24,2
10074,28,3
10074,29,4
10074,47,3
10074,3,2
10074,56,5
10074,22,5
10074,43,5
10074,10,1
176,5,5
176,4,2
176,27,2
176,41,3
176,42,3
176,19,5
176,38,4
176,33,5
12831,2,1
12831,5,3
12831,27,1
12831,30,1
12831,17,4
12831,50,4
12831,52,4
12831,6,4
8218,5,2
8218,23,1
8218,15,2
8218,57,2
8218,17,2
8218,34,2
8218,18,1
8218,28,2
7613,44,1
7613,41,5
7613,28,1
7613,16,3
7613,55,4
7613,45,4
7613,1,3
7613,37,1
7613,52,4
3199,24,5
3199,34,5
3199,5,2
3199,11,2
3199,26,2
3199,22,5
7509,57,3
7509,17,4
7509,28,1
7509,23,3
7509,43,2
7509,24,5
7509,34,5
7509,16,2
7509,50,4
18840,57,4
18840,2,5
18840,46,1
18840,40,3
18840,54,2
18840,42,1
18840,31,5
18840,24,1
18840,33,3
18840,8,2
10671,20,4
10671,36,5
10671,1,2
10671,40,1
10671,5,5
10671,31,5
10671,3,3
10671,47,3
10671,24,2
12511,44,2
12511,6,1
12511,21,4
12511,50,3
12511,34,3
12511,15,5
12511,26,5
12511,17,4
12511,51,4
10680,28,3
10680,38,1
10680,23,5
10680,29,2
10680,1,4
10680,32,2
10680,27,5
10680,55,5
10680,37,1
18064,18,2
18064,4,5
18064,10,2
18064,32,5
18064,20,1
18064,8,4
18064,15,4
18064,11,5
18064,26,5
13052,42,3
13052,55,1
13052,7,3
13052,38,3
13052,50,2
13052,31,3
13052,46,5
13052,23,2
13052,8,1
13052,10,4
12855,42,2
12855,58,4
12855,1,2
12855,9,1
12855,36,2
12855,50,1
12855,12,2
12855,41,2
12855,48,5
12855,30,2
18433,30,2
18433,22,2
18433,45,2
18433,42,1
18433,40,2
18433,19,1
18433,16,3
14970,9,3
14970,4,1
14970,56,5
14970,55,1
14970,35,3
14970,11,3
14970,10,5
14970,40,4
14970,46,1
14970,49,2
5356,51,5
5356,6,1
5356,28,2
5356,35,5
5356,44,2
5356,34,4
5356,52,4
10733,35,5
10733,54,5
10733,1,5
10733,11,1
10733,22,5
10733,10,1
10733,47,3
10733,34,2
5585,6,2
5585,13,3
5585,45,4
5585,34,4
5585,7,1
5585,36,4
5585,17,4
5585,54,4
5585,23,2
7937,40,5
7937,31,4
7937,4,1
7937,34,3
7937,11,2
7937,27,2
7937,10,5
7937,48,2
7937,38,4
19806,41,3
19806,20,3
19806,49,3
19806,10,5
19806,36,3
19806,33,2
19806,42,2
19008,31,5
19008,3,1
19008,51,5
19008,53,5
19008,32,2
19008,37,3
19008,27,4
19008,19,1
8559,16,3
8559,21,4
8559,48,1
8559,47,1
8559,3,3
8559,18,4
8559,14,5
8559,51,3
8559,54,5
16730,13,3
16730,40,1
16730,51,3
16730,3,3
16730,25,2
16730,52,5
16730,7,5
16730,21,2
16730,10,2
11672,54,4
11672,36,3
11672,44,4
11672,18,5
11672,17,5
11672,25,2
11672,11,5
11672,19,1
11672,3,2
13753,15,2
13753,20,3
13753,26,2
13753,23,2
13753,50,2
13753,37,3
13753,49,5
13753,51,2
13753,5,5
13753,54,5
828,24,3
828,45,3
828,56,2
828,13,4
828,20,4
828,53,2
828,16,5
828,43,3
828,30,1
828,39,4
447,17,2
447,23,3
447,40,3
447,5,5
447,41,4
447,3,1
447,54,1
447,20,2
447,32,5
14613,57,5
14613,12,1
14613,23,1
14613,20,1
14613,26,3
14613,36,5
14613,42,1
14613,33,2
14613,41,3
14613,45,1
3248,29,2
3248,41,1
3248,46,5
3248,38,1
3248,23,2
3248,37,1
3248,48,1
3248,7,1
1514,33,3
1514,45,2
1514,35,4
1514,40,5
1514,29,2
1514,54,3
1514,25,4
1514,48,3
16746,1,2
16746,58,3
16746,33,2
16746,19,2
16746,21,2
16746,37,5
16746,23,3
16746,43,4
3135,29,1
3135,56,2
3135,23,5
3135,20,3
3135,5,4
3135,13,3
3135,35,2
3135,32,2
3135,28,5
3135,25,5
14150,57,1
14150,8,5
14150,27,2
14150,46,4
14150,31,5
14150,3,5
14150,43,4
14150,35,2
14150,32,1
1870,44,3
1870,24,3
1870,19,2
1870,29,1
1870,5,4
1870,30,3
1870,14,1
1870,27,2
1870,12,1
11973,57,1
11973,11,5
11973,25,2
11973,37,3
11973,23,3
11973,7,2
11973,5,5
11973,41,5
16276,21,5
16276,52,4
16276,49,1
16276,50,1
16276,58,3
16276,46,2
16276,42,3
16276,56,2
16276,10,5
14732,11,4
14732,22,4
14732,45,4
14732,51,4
14732,36,2
14732,50,2
14732,15,4
14732,2,1
14732,34,4
14732,16,4
18386,48,1
18386,5,2
18386,26,4
18386,57,5
18386,37,2
18386,14,2
18386,40,3
18386,45,5
346,35,5
346,30,3
346,37,4
346,44,4
346,21,5
346,54,3
346,53,4
14918,27,5
14918,37,5
14918,21,1
14918,44,4
14918,11,1
14918,30,3
14918,34,5
14918,23,3
14918,31,5
14918,51,3
9651,40,2
9651,22,5
9651,25,1
9651,8,3
9651,43,1
9651,47,1
9651,1,5
9651,20,3
9651,16,2
19984,31,3
19984,21,5
19984,17,4
19984,55,4
19984,7,5
19984,4,4
19984,36,5
19984,51,3
19984,18,5
19984,19,5
19117,6,2
19117,56,2
19117,21,2
19117,19,3
19117,37,1
19117,3,3
19117,57,1
636,19,3
636,22,4
636,7,1
636,9,4
636,2,1
636,13,2
14238,45,5
14238,21,1
14238,8,4
14238,34,5
14238,17,4
14238,55,2
14238,35,5
14238,47,1
14238,3,4
14238,54,2
6409,20,2
6409,39,5
6409,46,4
6409,19,3
6409,13,5
6409,28,3
6409,40,2
6409,27,3
6409,49,3
5224,38,2
5224,26,5
5224,16,5
5224,48,2
5224,11,4
5224,15,3
5224,58,4
5224,25,1
5224,6,1
13438,43,4
13438,47,1
13438,53,1
13438,52,1
13438,50,2
13438,41,4
13438,20,1
13438,7,1
13438,49,3
1526,54,4
1526,26,3
1526,42,4
1526,34,2
1526,17,3
1526,13,3
1526,56,1
1526,40,2
1526,12,5
19334,35,3
19334,28,3
19334,22,1
19334,24,4
19334,11,4
19334,1,3
19334,25,3
19334,57,4
19334,4,2
19334,20,5
13564,52,5
13564,58,3
13564,35,3
13564,11,3
13564,33,2
13564,42,4
15057,37,5
15057,25,3
15057,29,2
15057,30,3
15057,52,5
15057,26,4
15057,32,3
15057,43,1
15057,11,1
15057,31,5
5684,44,2
5684,14,4
5684,26,2
5684,32,1
5684,22,2
5684,20,1
5684,30,3
7682,45,2
7682,20,1
7682,40,5
7682,8,5
7682,36,5
7682,34,2
7682,25,2
7682,16,1
7682,53,2
5926,13,1
5926,19,2
5926,10,5
5926,30,1
5926,9,5
5926,46,1
5926,34,4
5926,42,2
5926,37,5
5926,38,1
10453,24,4
10453,42,5
10453,31,5
10453,21,2
10453,10,3
10453,18,1
10453,47,5
10453,16,4
10453,54,4
10453,12,2
7866,43,1
7866,48,4
7866,3,3
7866,34,1
7866,28,4
7866,23,4
7866,52,4
7866,5,1
7866,9,3
19923,7,3
19923,23,4
19923,40,5
19923,13,4
19923,53,1
19923,28,3
19923,44,5
19923,18,5
19923,31,4
8858,15,2
8858,3,1
8858,7,3
8858,30,2
8858,48,2
8858,6,5
8858,54,4
8858,22,1
8858,12,1
321,17,3
321,49,3
321,7,2
321,16,4
1422,35,3
1422,53,5
1422,16,4
1422,47,4
1422,14,5
1422,3,2
1422,26,3
1422,54,4
13837,51,1
13837,56,1
13837,17,1
13837,5,5
13837,19,1
13837,14,1
13837,12,2
13837,2,2
13837,39,4
7412,41,2
7412,8,5
7412,18,5
7412,55,3
7412,46,3
7412,49,5
7412,23,5
7412,9,4
7412,28,3
7412,15,3
743,53,1
743,38,3
743,3,4
743,34,2
743,19,2
743,56,1
743,27,3
743,18,2
8373,27,5
8373,31,1
8373,14,2
8373,49,2
8373,29,1
8373,52,3
8373,13,3
8373,3,1
7832,6,1
7832,29,3
7832,42,2
7832,33,3
7832,39,5
7832,10,3
7832,11,2
11471,4,1
11471,12,3
11471,24,2
11471,47,5
11471,26,1
11471,11,4
11471,20,5
11471,58,4
11471,42,3
7245,43,5
7245,7,2
7245,49,5
7245,5,3
7245,41,5
7245,3,5
7245,52,2
7245,2,5
7245,32,2
2258,19,1
2258,15,5
2258,11,5
2258,34,1
2258,20,4
2258,26,3
2258,49,1
2258,10,2
2258,8,2
2258,28,2
6621,1,5
6621,38,3
6621,20,2
6621,37,2
6621,13,5
6621,41,4
6621,14,3
6621,19,5
6621,26,1
6621,46,5
122,32,1
122,30,1
122,55,3
122,4,3
122,46,1
122,47,4
122,42,4
122,49,3
122,58,3
14900,33,1
14900,57,3
14900,58,1
14900,28,2
14900,43,5
14900,15,5
14900,48,5
14900,29,1
14900,31,4
9374,14,2
9374,31,2
9374,57,3
9374,51,5
9374,36,5
9374,39,3
9374,17,5
9374,55,1
9374,1,2
9267,1,5
9267,4,2
9267,7,3
9267,22,4
9267,18,2
9267,39,1
9267,13,4
9267,14,1
9267,36,1
9267,24,5
2916,28,1
2916,58,2
2916,41,4
2916,37,5
2916,33,3
2916,14,4
2916,27,2
2916,20,1
2916,5,3
2916,46,1
16110,8,2
16110,27,2
16110,56,3
16110,48,3
16110,26,1
16110,46,5
16110,10,3
16110,18,3
16110,29,2
16110,9,4
5659,12,2
5659,58,3
5659,4,4
5659,26,1
5659,28,3
5659,52,5
5659,23,3
5659,31,5
5659,32,1
5659,43,5
17942,23,1
17942,32,3
17942,1,4
17942,58,5
17942,28,3
17942,42,3
17942,34,5
17942,29,5
17942,9,2
17942,40,3
3554,45,1
3554,16,3
3554,1,1
3554,42,3
3554,34,5
3554,2,4
3554,30,3
3554,22,1
3554,33,5
3554,49,1
7136,7,4
7136,14,5
7136,38,2
7136,1,1
7136,6,2
7136,30,5
7136,40,3
7136,8,1
7136,18,4
7136,52,5
18487,8,2
18487,54,3
18487,35,1
18487,31,4
18487,15,1
18487,18,1
18487,21,2
18487,5,2
18487,36,4
18487,6,2
9153,21,4
9153,35,1
9153,10,2
9153,12,4
9153,4,3
9153,40,4
9153,7,3
9153,15,2
9153,46,5
9153,36,4
1245,21,3
1245,39,2
1245,37,4
1245,42,5
1245,14,1
1245,9,2
1245,47,2
1245,31,5
1245,17,5
14614,50,4
14614,5,5
14614,25,3
14614,29,3
14614,3,1
14614,14,2
14614,44,4
14614,45,1
14614,43,4
9401,55,3
9401,38,3
9401,49,1
9401,42,1
9401,58,3
9401,16,2
9401,15,2
9401,10,2
9401,52,4
11215,13,5
11215,48,4
11215,5,4
11215,49,4
11215,33,5
11215,52,2
4255,30,1
4255,24,4
4255,45,1
4255,40,1
4255,36,1
4255,46,2
4255,7,1
4255,12,1
4255,50,2
263,51,3
263,4,4
263,42,4
263,35,4
263,11,5
263,7,4
263,57,5
263,47,5
263,52,1
18870,51,3
18870,11,1
18870,18,5
18870,15,2
18870,25,2
18870,23,4
18870,7,3
18870,52,2
18870,9,3
18870,13,1
1115,20,4
1115,33,2
1115,36,2
1115,16,4
1115,55,3
1115,54,3
3723,24,5
3723,52,1
3723,27,1
3723,15,4
3723,34,1
3723,44,3
3723,2,2
3723,17,3
3723,46,4
3723,41,1
2483,53,5
2483,26,2
2483,35,2
2483,30,1
2483,56,4
2483,43,5
2483,38,5
2483,39,2
2483,9,4
2483,17,4
17399,23,4
17399,20,4
17399,6,3
17399,57,1
17399,49,3
17399,32,1
17399,43,1
17399,56,1
17399,16,5
17399,37,3
19887,57,1
19887,33,1
19887,47,1
19887,26,4
19887,51,1
19887,44,5
19887,24,4
8555,55,1
8555,48,1
8555,6,2
8555,8,5
8555,52,3
8555,38,4
8555,4,4
8555,39,1
8555,14,2
6919,35,3
6919,31,4
6919,21,5
6919,40,1
6919,23,1
6919,33,4
6919,41,3
6919,20,5
6919,32,3
6919,13,4
16971,6,4
16971,31,3
16971,40,2
16971,20,1
16971,50,1
16971,36,4
16971,51,2
16971,37,1
16971,28,5
16971,53,2
10216,45,3
10216,28,2
10216,23,5
10216,11,4
10216,37,5
10216,14,3
10216,12,4
10216,21,1
10216,38,4
959,4,1
959,40,4
959,45,1
959,14,5
959,6,2
959,29,1
959,10,2
959,56,4
959,46,2
959,17,5
11114,7,1
11114,41,4
11114,9,5
11114,23,3
11114,38,3
11114,35,4
11114,5,1
11114,40,4
11114,27,5
11114,55,4
14922,26,1
14922,54,2
14922,38,2
14922,20,5
14922,50,1
14922,39,4
14922,43,2
14922,17,3
14922,13,2
18165,6,5
18165,30,4
18165,23,3
18165,12,4
18165,39,1
18165,16,2
18165,34,5
18165,17,3
18165,52,2
2706,45,1
2706,42,3
2706,3,4
2706,41,4
2706,38,4
2706,5,5
2706,40,2
2706,25,2
2706,58,2
15303,9,3
15303,4,2
15303,3,2
15303,11,1
15303,1,1
15303,36,4
15303,19,1
15303,18,3
15303,26,3
19610,12,2
19610,24,5
19610,10,1
19610,33,3
19610,20,4
19610,9,5
19610,52,5
19610,5,4
19610,25,5
19610,11,5
13008,50,2
13008,48,5
13008,8,5
13008,13,2
13008,33,3
13008,16,2
13008,3,4
13008,31,5
13008,40,5
13008,9,4
13,12,1
13,44,2
13,4,1
13,54,4
13,42,4
13,5,1
13,10,5
13,30,4
13,22,1
13,47,3
11342,14,2
11342,26,2
11342,20,2
11342,31,3
11342,11,1
11342,51,2
11342,24,4
11342,17,5
11342,55,4
11342,27,4
14583,9,1
14583,27,3
14583,22,5
14583,1,4
14583,25,3
14583,19,5
14583,13,3
14583,16,1
14583,53,4
8542,27,4
8542,39,2
8542,9,1
8542,46,5
8542,51,3
8542,35,4
8542,15,1
8542,24,2
8542,55,5
8542,14,5
460,10,2
460,16,1
460,51,4
460,36,2
460,12,1
460,13,1
460,35,3
460,46,3
495,52,5
495,28,3
495,14,2
495,42,5
495,55,5
495,51,3
495,18,5
495,44,5
495,24,2
495,23,2
3971,29,3
3971,12,1
3971,8,5
3971,18,2
3971,3,3
3971,16,1
3971,43,4
13865,18,4
13865,43,2
13865,6,5
13865,21,3
13865,29,1
13865,15,2
13865,20,5
13865,46,1
13865,39,3
8884,10,2
8884,2,4
8884,40,1
8884,43,5
8884,14,1
8884,23,2
8884,27,3
8884,6,4
8884,8,3
17910,55,2
17910,4,1
17910,46,3
17910,47,4
17910,20,5
17910,7,1
17910,45,1
17910,14,4
17910,18,1
17910,10,1
10946,1,2
10946,24,3
10946,50,2
10946,15,1
10946,21,5
10946,25,4
10946,39,3
10946,9,5
10946,2,1
19683,28,4
19683,29,1
19683,1,3
19683,54,2
19683,37,1
19683,50,1
19683,26,1
19683,23,2
19683,15,1
19683,58,1
10166,56,2
10166,1,5
10166,44,5
10166,43,2
10166,32,2
10166,36,4
10166,48,5
10166,6,2
7948,55,2
7948,21,2
7948,7,5
7948,9,5
7948,38,5
7948,20,4
7948,25,5
7948,50,4
7948,41,1
7948,10,1
7916,14,4
7916,57,1
7916,36,2
7916,4,5
7916,9,5
7916,6,4
7916,47,3
7916,44,5
7916,53,2
17552,35,4
17552,9,1
17552,5,3
17552,29,4
17552,11,5
17552,1,1
17552,47,2
17552,27,4
17552,52,4
17552,28,5
4964,9,4
4964,2,2
4964,40,1
4964,47,1
4964,37,5
4964,58,3
4964,30,5
4964,4,2
4964,52,1
4855,46,1
4855,49,5
4855,13,2
4855,34,5
4855,45,1
4855,18,2
4855,42,2
4855,23,3
4547,45,4
4547,29,4
4547,22,2
4547,43,4
4547,42,5
4547,16,2
4547,14,4
9872,54,2
9872,40,1
9872,1,5
9872,20,2
9872,27,5
9872,38,5
9872,42,3
9872,36,3
9872,28,3
597,21,2
597,52,5
597,10,5
597,4,5
597,56,2
597,57,3
597,43,1
597,16,5
597,18,2
1031,21,2
1031,52,1
1031,53,1
1031,47,3
1031,35,4
1031,43,2
1031,14,4
1031,42,5
1031,4,5
1031,12,4
14337,25,5
14337,7,2
14337,2,2
14337,21,1
14337,14,5
14337,18,3
14337,51,2
14337,40,3
14337,12,4
14337,45,2
13673,29,1
13673,35,2
13673,34,4
13673,32,5
13673,15,4
13673,3,3
13673,24,5
13673,50,3
13673,57,5
13673,39,5
1997,42,4
1997,25,1
1997,8,1
1997,22,3
1997,33,5
1997,24,4
1997,34,3
5178,1,1
5178,4,3
5178,47,4
5178,13,3
5178,11,2
5178,55,4
5178,26,2
5178,37,5
5178,31,4
5178,54,4
8545,17,1
8545,30,4
8545,13,5
8545,25,2
8545,47,2
8545,49,5
8545,34,3
8545,53,1
16870,3,3
16870,39,5
16870,34,4
16870,1,3
16870,8,1
16870,38,5
16870,25,5
16870,52,1
18451,12,4
18451,46,1
18451,47,3
18451,25,5
18451,55,5
18451,4,5
18451,41,3
18451,49,5
1957,56,5
1957,52,3
1957,17,2
1957,18,2
1957,1,3
1957,16,2
1957,34,1
1957,42,5
1957,13,4
7538,40,5
7538,2,4
7538,26,3
7538,37,3
7538,16,1
7538,34,2
7538,28,3
7538,15,1
7538,14,1
7538,11,1
3328,25,5
3328,2,4
3328,40,1
3328,15,3
3328,53,4
3328,34,3
3328,46,4
3328,10,2
3328,43,1
6423,38,2
6423,42,4
6423,47,4
6423,25,3
6423,13,4
6423,54,1
6423,55,5
6423,49,4
6423,58,5
12220,12,5
12220,34,5
12220,45,1
12220,40,1
12220,6,5
12220,4,3
12220,44,2
3626,44,1
3626,32,3
3626,5,1
3626,26,1
3626,48,2
3626,12,3
3626,9,4
8737,8,5
8737,23,2
8737,10,3
8737,38,1
8737,35,2
8737,16,3
8737,24,4
8737,47,3
8737,49,3
8737,29,4
4671,33,1
4671,13,2
4671,34,1
4671,10,4
4671,28,3
4671,4,5
4671,53,3
8822,54,3
8822,40,4
8822,21,4
8822,2,2
8822,8,4
8822,12,1
8822,18,1
8152,23,1
8152,16,3
8152,49,5
8152,55,1
8152,50,5
8152,37,5
8152,48,4
8152,58,3
19081,55,5
19081,29,2
19081,22,2
19081,42,2
19081,7,3
19081,17,3
19081,12,5
19081,32,2
19081,13,1
19081,10,3
121,35,5
121,47,3
121,48,2
121,1,5
121,12,3
121,7,2
121,20,3
121,36,5
121,45,3
121,40,5
4380,15,1
4380,3,1
4380,33,4
4380,29,5
4380,11,4
4380,38,2
4380,44,2
4380,7,2
13894,53,5
13894,1,5
13894,55,3
13894,40,5
13894,4,3
13894,13,3
13894,24,1
13894,37,3
7930,48,3
7930,55,1
7930,57,5
7930,17,2
7930,46,4
7930,44,4
7930,10,5
7930,8,1
7930,12,4
7930,14,4
8266,9,2
8266,31,1
8266,38,2
8266,47,4
8266,13,2
8266,42,2
8266,1,5
8266,56,1
8266,2,1
8266,14,1
3937,22,4
3937,3,1
3937,11,3
3937,28,2
3937,44,5
3937,45,4
3937,33,1
3937,53,5
3937,36,3
3937,51,5
4811,42,5
4811,6,2
4811,24,2
4811,49,3
4811,17,3
4811,14,3
4811,27,1
4811,25,1
4811,16,2
4811,19,4
12566,29,4
12566,18,2
12566,2,1
12566,1,3
12566,13,3
12566,45,2
12566,31,3
5752,6,5
5752,40,3
5752,33,1
5752,3,3
5752,42,4
5752,23,1
5752,24,4
5752,54,4
2988,38,5
2988,27,4
2988,40,4
2988,4,1
2988,10,4
2988,44,3
2988,42,5
2988,3,3
2988,22,5
2988,30,2
5365,45,2
5365,43,5
5365,4,1
5365,10,4
5365,49,2
5365,46,3
5365,42,3
5365,31,3
5365,1,5
3920,14,2
3920,10,1
3920,36,2
3920,30,4
3920,54,5
3920,51,4
3920,55,2
3920,42,3
3920,39,3
11436,53,1
11436,57,1
11436,2,2
11436,10,4
11436,11,2
11436,54,4
11436,56,3
11436,38,5
11436,8,4
16301,28,5
16301,46,1
16301,37,3
16301,14,3
16301,35,1
16301,22,4
16301,39,1
16301,58,4
16301,42,1
16301,23,3
14128,23,3
14128,3,2
14128,35,4
14128,29,2
14128,24,3
14128,49,1
14128,11,4
14128,21,1
14128,13,1
16843,27,4
16843,33,1
16843,9,4
16843,19,2
16843,6,2
16843,12,3
16843,15,1
16843,37,3
16843,58,3
11539,24,1
11539,19,2
11539,25,5
11539,3,1
11539,18,1
11539,28,3
11539,10,2
11539,6,3
11539,14,2
16039,29,1
16039,14,5
16039,19,2
16039,18,2
16039,57,4
16039,12,1
16039,35,3
16039,53,2
18054,11,4
18054,57,5
18054,53,1
18054,1,4
18054,9,1
18054,6,2
18054,27,1
18054,37,1
18054,46,4
10912,46,4
10912,30,1
10912,36,2
10912,2,3
10912,10,3
10912,37,4
10912,4,1
10912,23,3
10912,54,4
13763,12,2
13763,5,1
13763,10,4
13763,40,2
13763,56,2
13763,15,5
13763,19,3
13763,9,4
13763,20,1
11259,21,1
11259,40,1
11259,27,1
11259,54,2
11259,48,5
11259,42,2
11259,7,5
11259,57,3
11259,35,4
11259,18,2
9142,28,1
9142,33,1
9142,25,1
9142,29,1
9142,17,2
9142,8,2
9142,12,5
9142,1,3
3175,12,1
3175,42,1
3175,17,1
3175,53,5
3175,51,5
3175,43,4
3175,58,1
3175,10,4
3175,23,1
13356,51,3
13356,50,1
13356,31,4
13356,27,4
13356,15,5
13356,56,4
13356,9,2
13356,2,1
4696,11,4
4696,8,1
4696,4,4
4696,6,2
4696,23,1
4696,10,2
4696,34,5
4696,24,4
4696,31,5
1260,48,3
1260,37,5
1260,54,1
1260,17,2
1260,4,1
1260,44,1
1260,58,1
1260,30,1
1260,2,2
1260,50,5
11782,5,2
11782,33,4
11782,42,5
11782,39,3
11782,22,4
11782,7,2
11782,6,1
11782,17,4
11782,54,2
11782,45,2
5921,14,1
5921,57,1
5921,52,5
5921,44,5
5921,19,2
5921,23,5
5921,29,2
5921,4,2
5921,31,1
5921,11,5
5749,15,2
5749,17,2
5749,12,4
5749,56,4
5749,21,2
5749,26,5
5749,44,4
19101,27,5
19101,4,4
19101,13,1
19101,37,5
19101,21,4
19101,5,2
19101,47,5
19101,20,4
12277,53,4
12277,20,1
12277,10,2
12277,25,2
12277,2,3
12277,16,2
12277,9,5
12277,24,1
12277,56,4
12277,37,4
140,56,2
140,37,1
140,38,2
140,14,4
140,58,3
140,10,1
140,17,4
140,57,5
140,35,4
11248,28,4
11248,56,3
11248,33,4
11248,37,3
11248,32,3
11248,43,1
11248,18,4
17243,45,1
17243,32,3
17243,18,4
17243,44,3
17243,27,1
17243,13,5
17243,56,2
17243,16,2
17243,29,1
101,34,1
101,25,1
101,8,4
101,26,4
101,19,2
101,2,2
101,30,1
101,32,3
529,44,5
529,22,1
529,21,1
529,38,2
529,13,2
529,37,5
529,40,4
529,56,1
529,8,4
7640,27,5
7640,28,4
7640,14,2
7640,44,4
7640,5,1
7640,53,1
7640,37,3
7640,11,5
7640,23,2
12540,16,3
12540,55,5
12540,21,4
12540,10,1
12540,17,4
12540,44,2
12540,1,2
12540,37,5
12540,4,3
12540,57,3
12889,19,5
12889,2,5
12889,6,3
12889,30,1
12889,53,1
12889,37,4
12889,48,2
12149,43,1
12149,40,3
12149,44,5
12149,2,1
12149,10,3
12149,18,1
12149,49,2
12149,8,4
12149,7,3
2634,17,5
2634,12,2
2634,29,5
2634,37,2
2634,47,3
2634,21,2
2634,34,3
2634,3,3
2634,52,2
2634,2,4
18967,54,4
18967,47,4
18967,20,3
18967,3,2
18967,1,3
18967,52,1
18967,30,1
18967,12,4
18967,34,1
18967,44,5
9572,58,5
9572,28,3
9572,4,2
9572,13,1
9572,1,3
9572,3,2
9572,37,3
9572,14,3
9572,25,3
9572,57,5
6764,36,3
6764,9,5
6764,37,4
6764,21,5
6764,27,5
6764,29,5
6764,18,5
6764,5,4
6764,28,4
6764,14,5
15525,57,1
15525,28,3
15525,23,3
15525,16,4
15525,47,3
15525,22,5
15525,39,3
15525,9,2
15525,5,5
6186,56,2
6186,10,2
6186,21,1
6186,8,5
6186,31,5
6186,6,3
6186,9,4
6186,46,4
6186,19,4
395,54,4
395,41,5
395,3,5
395,55,3
395,17,5
395,37,3
395,44,2
395,33,2
